# 루트: C:\MULTICAM_PROJECT\data
# CSV 58개

######################################################################
# 1. 전체 CSV 목록
######################################################################

[ data/ ]
  (월) 오피스텔 월세가격(2023년6월~2023년12월).csv  |  13행  |  18컬럼
  (월) 오피스텔 월세가격(2024년1월~).csv  |  20행  |  64컬럼
  (월) 평균월세가격_단독주택.csv  |  10행  |  41컬럼
  (월) 평균월세가격_연립_다세대.csv  |  10행  |  41컬럼
  2023_2025_서울시_행정동별_청년1인세대비율.csv  |  425행  |  16컬럼
  2023~2025_행정동별_청년생활인구_지표.csv  |  424행  |  14컬럼
  all_age_commute_od_aggregated.csv  |  164,860행  |  9컬럼 <<< 대상
  all_age_commute_od_selected_80.csv  |  30,839행  |  14컬럼 <<< 대상
  commute_burden_by_home_dong.csv  |  428행  |  22컬럼 <<< 대상
  commute_burden_with_network_metrics.csv  |  428행  |  51컬럼 <<< 대상
  commute_community_summary.csv  |  5행  |  18컬럼 <<< 대상
  commute_dong_network_metrics.csv  |  428행  |  30컬럼 <<< 대상
  commute_louvain_membership.csv  |  428행  |  4컬럼 <<< 대상
  commute_network_filter_sensitivity.csv  |  4행  |  10컬럼 <<< 대상
  commute_routes_analysis_ready.csv  |  30,839행  |  35컬럼 <<< 대상
  youth_single_household_share_2023_2025.csv  |  425행  |  11컬럼
  군집품질_진단.csv  |  22행  |  16컬럼 <<< 대상
  단독다가구(전월세)_실거래가_202307202407.csv  |  130,130행  |  1컬럼
  단독다가구(전월세)_실거래가_202407202507.csv  |  131,451행  |  1컬럼
  단독다가구(전월세)_실거래가_202507202607.csv  |  130,290행  |  1컬럼
  생활소비부담지수_변형비교.csv  |  425행  |  13컬럼
  생활소비부담지수_행정동별.csv  |  425행  |  10컬럼
  서울시_상권분석서비스_추정매출-행정동_2023년.csv  |  68,643행  |  53컬럼
  서울시_상권분석서비스_추정매출-행정동_2024년.csv  |  67,900행  |  53컬럼
  서울시_상권분석서비스_추정매출-행정동_2025년.csv  |  67,113행  |  53컬럼
  서울시_상권분석서비스_추정매출-행정동_2026년.csv  |  83,772행  |  53컬럼
  업무중심성_행정동별.csv  |  427행  |  15컬럼 <<< 대상
  업무지구_정의.csv  |  40행  |  9컬럼 <<< 대상
  연립다세대(전월세)_실거래가_202307202407.csv  |  128,025행  |  1컬럼
  연립다세대(전월세)_실거래가_202407202507.csv  |  117,994행  |  1컬럼
  연립다세대(전월세)_실거래가_202507202607.csv  |  117,142행  |  1컬럼
  오피스텔 전월세전환율.csv  |  20행  |  34컬럼
  오피스텔(전월세)_실거래가_202307202407.csv  |  77,200행  |  1컬럼
  오피스텔(전월세)_실거래가_202407202507.csv  |  82,054행  |  1컬럼
  오피스텔(전월세)_실거래가_202507202607.csv  |  86,362행  |  1컬럼
  자치구_권역_매핑.csv  |  25행  |  2컬럼
  전월세_실거래가_청년1인가구.csv  |  577,761행  |  37컬럼 <<< 대상
  전월세_실거래가_통합.csv  |  1,000,513행  |  25컬럼
  전월세_실거래가_통합_행정동.csv  |  1,000,513행  |  32컬럼
  전월세_실거래가_통합_행정동_보정.csv  |  1,000,513행  |  34컬럼
  전월세전환율_권역별.csv  |  370행  |  5컬럼
  전월세전환율_오피스텔_권역별.csv  |  300행  |  5컬럼
  주거통근_통합부담_행정동별.csv  |  420행  |  43컬럼 <<< 대상
  지수검증_행정동별.csv  |  392행  |  13컬럼
  지역별 전월세 전환율_단독주택.csv  |  30행  |  40컬럼
  지역별 전월세 전환율_연립_다세대.csv  |  30행  |  40컬럼
  표면주거비_거래단위.csv  |  577,761행  |  42컬럼 <<< 대상
  표면주거비_생활소비부담지수_결합.csv  |  420행  |  16컬럼 <<< 대상
  표면주거비_행정동_통합.csv  |  420행  |  7컬럼 <<< 대상
  표면주거비_행정동별.csv  |  1,144행  |  7컬럼 <<< 대상
  표면주거비검증_권역별.csv  |  5행  |  7컬럼 <<< 대상
  표면주거비검증_이상지역.csv  |  20행  |  9컬럼 <<< 대상
  행정동_공식명_목록.csv  |  427행  |  3컬럼
  행정동_기준코드표.csv  |  427행  |  6컬럼 <<< 대상
  행정동_소스별_커버리지.csv  |  427행  |  11컬럼
  행정동_유형화_결과.csv  |  420행  |  23컬럼 <<< 대상
  행정동_유형화_프로파일.csv  |  7행  |  12컬럼 <<< 대상
  행정동_폐지코드_매핑.csv  |  9행  |  6컬럼 <<< 대상

######################################################################
# 2. 적재 대상 후보 상세 (24개)
######################################################################

======================================================================
all_age_commute_od_aggregated.csv   (164,860행, utf-8-sig)
    1. 거주동 코드  |  예: 11560540
    5. 중앙값  |  예: 75.33333333333333
    6. 표본수  |  예: 193
    7. 표본부족  |  예: False

======================================================================
표면주거비검증_권역별.csv   (5행, utf-8-sig)
    1. 권역  |  예: 동남권
    2. 표면주거비_만원  |  예: 73.167
    3. 연립다세대_만원  |  예: 89.981
    4. 오피스텔40_만원  |  예: 82.574
    5. 순위_표면주거비_만원  |  예: 1
    6. 순위_연립다세대_만원  |  예: 1
    7. 순위_오피스텔40_만원  |  예: 1

======================================================================
표면주거비검증_이상지역.csv   (20행, utf-8-sig)
    1. 권역  |  예: 서남권
    2. 시군구명  |  예: 양천구
    3. 행정동명_최종  |  예: 신정6동
    4. 표면주거비_중앙값  |  예: 114.179
    5. 연립다세대_만원  |  예: 53.492
    6. 이탈도_z  |  예: 3.442
    7. 표본수  |  예: 172
    8. 주택유형_구성  |  예: 오피스텔:172
    9. 진단  |  예: 권역 대비 고가 - 국지적 프리미엄 하위시장 검토

======================================================================
행정동_기준코드표.csv   (427행, utf-8-sig)
    1. 행정동코드10  |  예: 1111051500
    2. 행정동코드8  |  예: 11110515
    3. 시군구명  |  예: 종로구
    4. 행정동명  |  예: 청운효자동
    5. 권역  |  예: 도심권
    6. 생성일자  |  예: 20081101

======================================================================
행정동_유형화_결과.csv   (420행, utf-8-sig)
    1. 행정동코드8  |  예: 11530730
    2. 시군구명  |  예: 구로구
    3. 행정동명_최종  |  예: 고척제2동
    4. 권역  |  예: 서남권
    5. 군집  |  예: 6
    6. 행정동_유형  |  예: 상대적 저부담형
    7. 군집_사후배정  |  예: False
    8. 부담유형  |  예: A 실질 저부담
    9. 표면주거비_원  |  예: 422291.66666666657
   10. 대표_편도통근시간_분  |  예: 28.207286822
   11. 월교통비_실지출_원  |  예: 65474.03817287268
   12. 생활소비부담지수  |  예: 0.2661819412721301
   13. 동일통근권_내부출근비율  |  예: 0.6654151856283896
   14. 목적지_정규화엔트로피  |  예: 0.7875479173987324
   15. 청년1인세대_비율  |  예: 22.13
   16. 월교통비_원본_원  |  예: 65474.03817287268
   17. 교통비_윈저라이징  |  예: False
   18. 통합부담_정기권_원  |  예: 688061.1066687945
   19. 월세착시_순위차  |  예: 1
   20. 표본부족  |  예: False
   21. 업종부족  |  예: False
   22. 교통비_커버리지부족  |  예: False
   23. 청년세대_저표본  |  예: False

======================================================================
행정동_유형화_프로파일.csv   (7행, utf-8-sig)
    1. Unnamed: 0  |  예: 0 교통비 부담형
    2. 표면주거비_원  |  예: 711235.0
    3. 대표_편도통근시간_분  |  예: 30.82
    4. 월교통비_실지출_원  |  예: 76218.43
    5. 생활소비부담지수  |  예: -0.04
    6. 동일통근권_내부출근비율  |  예: 0.66
    7. 목적지_정규화엔트로피  |  예: 0.76
    8. 청년1인세대_비율  |  예: 37.33
    9. 월교통비_원본_원  |  예: 77765.13
   10. 통합부담_정기권_원  |  예: 995850.17
   11. 월세착시_순위차  |  예: -10.76
   12. 행정동수  |  예: 25

======================================================================
행정동_폐지코드_매핑.csv   (9행, utf-8-sig)
    1. 폐지코드8  |  예: 11230536
    2. 폐지시점_명칭  |  예: 용신동
    3. 현행코드8  |  예: 11230515;11230533
    4. 현행명칭  |  예: 동대문구 신설동 + 동대문구 용두동
    5. 관계  |  예: 1:N 분동
    6. 근거  |  예: 2025-07-01 용신동이 신설동·용두동으로 분동
